26,Julio 24 de 2015,Transferencia otra entidad    ,ACH                           ,"$727,012 ",2013218,000000830128070  PROVEEDOR CRITERION                                  ,
210,Mayo 18 de 2016,Transferencia otra entidad    ,ACH                           ,"$994,260 ",66651872,900735451        PROVEEDOR OPERADORA RESTA0                           ,
211,Mayo 18 de 2016,Deposito en cheque local      ,AVENIDA ESTACION              ,"$2,709,049 ",39217,890316660 KARENS PIZZA,4410-4412-4414-4416-4418-4420-4422-4518-4504-4508-4510-4512-4514-4516
212,Mayo 25 de 2016,Transferencia otra entidad    ,ACH                           ,"$2,459,290 ",67815983,830144557        PROVEEDOR HARRYSA SAS HAR0                           ,4688-4708-4709-4737-4752
213,Mayo 26 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,409,397 ",68196558,830144557        PROVEEDOR HARRYSA SAS RES0                           ,4736-4753
214,Mayo 27 de 2016,Transferencia otra entidad    ,ACH                           ,"$62,800 ",68807331,16933637         PROVEEDOR LUCAS ANDRES LO0                           ,4863
215,Mayo 27 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,526,942 ",68811083,800070655        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-MAQUITE S A  ,4677-4678-4700-4701
216,Mayo 31 de 2016,Transferencia otra entidad    ,ACH                           ,"$262,665 ",69339473,8002410124       PROVEEDOR Can. 004687-                               ,4687
217,Mayo 31 de 2016,Transferencia otra entidad    ,ACH                           ,"$2,156,291 ",69340213,8000655675       TRASLADOS FP 4646 4660 4665 4694 4699                ,4646-4660-4665-4694-4699
218,Junio 2 de 2016,Transferencia otra entidad    ,ACH                           ,"$696,098 ",69656930,000000805003730  PROVEEDOR PROVJUN2                                   ,4690
220,Junio 3 de 2016,Transferencia otra entidad    ,ACH                           ,"$592,021 ",70098336,800070655        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-MAQUITE S A  ,
221,Junio 4 de 2016,Abono nomina y/o proveed      ,ACH                           ,"$2,958,928 ",70271143,8000655675       PROVEEDOREFABRICA DE ALVENTOLINI PAGO FP 4705 4721 47,
222,Junio 7 de 2016,Transferencia otra entidad    ,ACH                           ,"$347,082 ",70297748,830144557        PROVEEDOR HARRYSA SAS HAR0                           ,4782
223,Junio 7 de 2016,Transferencia otra entidad    ,ACH                           ,"$539,798 ",70297751,830144557        PROVEEDOR HARRYSA SAS RES0                           ,4780
229,Junio 8 de 2016,Transferencia otra entidad    ,ACH                           ,"$530,342 ",70668923,000000900376423  PROVEEDOR 000000900376423                            ,4733-4744-4766-4779
230,Junio 8 de 2016,Transferencia otra entidad    ,ACH                           ,"$762,900 ",70692840,900610601        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-INVERCHANG SA,
232,Junio 10 de 2016,Transferencia otra entidad    ,ACH                           ,"$96,525 ",71384963,800070655        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-MAQUITE S A  ,4756
233,Junio 13 de 2016,Deposito en cheque local      ,CALLE NOVENA                  ,"$2,606,548 ",88299,890316660 KARENS PIZZA,4588-4598-4600-4602-4604-4606-4608-4668-4669-4670-4671-4672-4673-4667
234,Junio 14 de 2016,Transferencia otra entidad    ,ACH                           ,"$441,400 ",71956199,9006805636       TRASLADOS Transferencia a otra entidad por Portal Emp,
235,Junio 14 de 2016,Abono nomina y/o proveed      ,ACH                           ,"$721,400 ",71969482,8300870470       PROVEEDOREASESORIAS Y SORANGE    PRESTAMO            ,4722-4711-4692-4618
236,Junio 14 de 2016,Transferencia otra entidad    ,ACH                           ,"$741,000 ",71975168,900735451        PROVEEDOR OPERADORA RESTA0                           ,
237,Junio 14 de 2016,Transferencia otra entidad    ,ACH                           ,"$2,720,335 ",72047594,8000655675 Ventolini,4742-4743-4764
258,Junio 16 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,677,876 ",72895678,8002410124       PROVEEDOR Can. 004710-004738-004754-                 ,4710-4738-4754 
259,Junio 20 de 2016,Transferencia otra entidad    ,ACH                           ,"$216,166 ",73452276,000000900376423  PROVEEDOR 000000900376423                            ,4805-4820
260,Junio 21 de 2016,Abono nomina y/o proveed      ,ACH                           ,"$2,104,181 ",73711764,8000655675       PROVEEDOREFABRICA DE ALVENTOLINI PAGO FP             ,4778-4786-4802-4815-4831-4834
261,Junio 23 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,142,040 ",74229644,000000805003730  PROVEEDOR PROVJUN22B                                 ,
262,Junio 24 de 2016,Transferencia otra entidad    ,ACH                           ,"$267,600 ",74684504,900610601        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-INVERCHANG SA,4800-4841
256,Junio 27 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,280,563 ",74905625,830144557        PROVEEDOR HARRYSA SAS HAR0                           ,4814-4837-4855-4884
267,Junio 28 de 2016,Transferencia otra entidad    ,ACH                           ,"$488,000 ",75058143,000000805003730  PROVEEDOR PROVJUN23A                                 ,4808-4819
264,Junio 30 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,641,335 ", ,830144557        PROVEEDOR HARRYSA SAS RES0                           ,
265,Junio 30 de 2016,Transferencia otra entidad    ,ACH                           ,"$694,687 ",75785090,8002410124       PROVEEDOR Can. 004783-004813-                        ,4783-4813
266,Junio 30 de 2016,Deposito en cheque local      ,MULTIFUNCIONAL UNICENTRO      ,"$284,800 ",90607031,800062813 HANS ANDERSEN,4885
263,Julio 1 de 2016,Deposito en cheque local      ,AVENIDA COLOMBIA              ,"$1,539,088 ",32246, 890304587 DANARO,4217-4284-4328-4369-4373-4430
268,Julio 1 de 2016,Transferencia otra entidad    ,ACH                           ,"$725,428 ",76330478,800070655        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-MAQUITE S A  ,
269,Julio 1 de 2016,Transferencia otra entidad    ,ACH                           ,"$163,200 ",76358162,16933637         PROVEEDOR LUCAS ANDRES LO0                           ,
270,Julio 5 de 2016,Deposito en cheque local      ,ROOSEVELT                     ,"$3,335,126 ",76868,890316660 KARENS PIZZA,
271,Julio 5 de 2016,Transferencia otra entidad    ,ACH                           ,"$3,309,466 ",76779633,000000800065567  PROVEEDOR VENTOLINI                                  ,
276,Julio 6 de 2016,Transferencia otra entidad    ,ACH                           ,"$664,834 ",77060201,000000900376423  PROVEEDOR 000000900376423                            ,
277,Julio 7 de 2016,Transferencia otra entidad    ,ACH                           ,"$610,350 ",77234111,900735451        PROVEEDOR OPERADORA RESTA0                           ,
278,Julio 7 de 2016,Transferencia otra entidad    ,ACH                           ,"$212,400 ",77413014,900610601        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-INVERCHANG SA,4866-4892
283,Julio 8 de 2016,Deposito en cheque local      ,CALLE NOVENA                  ,"$1,345,408 ",90722, 890304587 DANARO,4478-4498-4578-4614-4644
309,Julio 15 de 2016,Deposito en cheque local      ,CALLE NOVENA                  ,"$1,613,400 ",91172,                                                                      ,
310,Julio 15 de 2016,Transferencia otra entidad    ,ACH                           ,"$105,700 ",79450712,16933637         PROVEEDOR LUCAS ANDRES LO0                           ,
311,Julio 18 de 2016,Transferencia otra entidad    ,ACH                           ,"$745,764 ",79686075,800070655        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-MAQUITE S A  ,
312,Julio 18 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,580,684 ",79893901,000000830144056  PROVEEDOR 8301440561                                 ,
313,Julio 18 de 2016,Transferencia otra entidad    ,ACH                           ,"$879,157 ",79949570,8002410124       PROVEEDOR Can. 004835-004856-                        ,
314,Julio 22 de 2016,Transferencia otra entidad    ,ACH                           ,"$574,715 ",80722804,800070655        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-MAQUITE S A  ,
315,Julio 26 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,325,418 ",81165527,830144557        PROVEEDOR HARRYSA SAS HAR0                           ,
316,Julio 26 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,893,953 ",81165537,830144557        PROVEEDOR HARRYSA SAS RES0                           ,
